form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
རུ་	ལ་	PART
ཏྲའི་		NON_WORD
སྨྲེ་	སྨྲེ་	NO_POS
བཤགས་	བཤགས་	NO_POS
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
		
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
བཅོམ་ལྡན་	བཅོམ་ལྡན་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་	སེམས་	NOUN
༔		PUNCT
དྲི་མེད་	དྲི་མེད་	ADJ
དུང་	དུང་	NOUN
མདོག་	མདོག་	NOUN
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
གཟུགས་བཟང་བ་	གཟུགས་བཟང་བ་	NO_POS
༔		PUNCT
རྣམ་དག་	རྣམ་དག་	ADJ
འོད་གསལ་	འོད་གསལ་	NOUN
ཉི་མ་	ཉི་མ་	NOUN
འབུམ་	འབུམ་	NUM
བརྡལ་	བརྡལ་	NO_POS
ཞིང་	ཅིང་	PART
༔		PUNCT
དཔའ་བོ་	དཔའ་བོ་	NOUN
འི་	གི་	PART
འོད་ཟེར་	འོད་ཟེར་	NOUN
སྟོང་	སྟོང་	NUM
ཁམས་	ཁམས་	NOUN
ལམ་མེ་བ་	ལམ་མེ་བ་	NO_POS
༔		PUNCT
སྲིད་པ་	སྲིད་པ་	VERB
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
ས་མཁན་	ས་མཁན་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
ར་	ལ་	PART
གྲག་	གྲག་	VERB
༔		PUNCT
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
འགྲོ་བ་	འགྲོ་བ་	VERB
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
གཉེན་	གཉེན་	NOUN
གཅིག་པོ་	གཅིག་པོ་	NUM
༔		PUNCT
བྱམས་མགོན་	བྱམས་མགོན་	OTHER
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ཁྱོད་	ཁྱོད་	PRON
དགོངས་	དགོངས་	VERB
སུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
༔		PUNCT
བདག་	བདག་	PRON
ནི་	ནི་	NO_POS
ཐོག་མ་	ཐོག་མ་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
དག་	དག་	DET
ན་	ནས་	PART
༔		PUNCT
ལམ་ལོག་	ལམ་ལོག་	NO_POS
ལམ་	གམ་	PART
སྟོར་	སྟོར་	VERB
སྲིད་པ་	སྲིད་པ་	VERB
འི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
ར་	ལ་	PART
འཁྱམས་	འཁྱམས་	NO_POS
༔		PUNCT
སྔོན་ཚེ་	སྔོན་ཚེ་	NO_POS
ལས་ལོག་	ལས་ལོག་	NO_POS
སྡིག་པ་	སྡིག་པ་	VERB
བྱས་པ་	བྱས་པ་	VERB
ས་	གིས་	PART
ནོངས་	ནོངས་	NO_POS
༔		PUNCT
སྡིག་པ་	སྡིག་པ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
རྣམས་	རྣམས་	DET
ཅི་	ཅི་	NO_POS
སྤྱད་	སྤྱད་	VERB
རང་	རང་	PRON
གནོང་འགྱོད་	གནོང་འགྱོད་	NOUN
༔		PUNCT
ད་	ད་	NOUN
ཅིང་	ཅིང་	PART
དྲག་པོ་	དྲག་པོ་	ADJ
འི་	གི་	PART
ལས་དབང་	ལས་དབང་	NOUN
དེ་	སྟེ་	PART
བཙན་	བཙན་	VERB
ན་	ནས་	PART
༔		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ར་	ལ་	PART
བདག་	བདག་	PRON
བྱིངས་	བྱིངས་	NOUN
ཏེ་	སྟེ་	PART
༔		PUNCT
ཞེ་སྡང་	ཞེ་སྡང་	NOUN
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
མེ་	མེ་	NOUN
ས་	གིས་	PART
ནི་	ནི་	NO_POS
རང་རྒྱུད་	རང་རྒྱུད་	NOUN
བསྲེགས་	བསྲེགས་	NO_POS
༔		PUNCT
གཏི་མུག་	གཏི་མུག་	NOUN
མུན་	མུན་	NOUN
འཐིབས་	འཐིབས་	NO_POS
བདག་	བདག་	PRON
གི་	གི་	PART
ཤེས་རབ་	ཤེས་རབ་	NOUN
ལྡོངས་	ལྡོངས་	NO_POS
༔		PUNCT
འདོད་ཆགས་	འདོད་ཆགས་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
འགྲམ་	འགྲམ་	NOUN
དུ་	ལ་	PART
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
བྱིངས་	བྱིངས་	NOUN
༔		PUNCT
ང་རྒྱལ་	ང་རྒྱལ་	NOUN
དྲེགས་པ་	དྲེགས་པ་	VERB
འི་	གི་	PART
རི་བོ་	རི་བོ་	NOUN
ས་	གིས་	PART
ངན་འགྲོ་	ངན་འགྲོ་	NOUN
ར་	ལ་	PART
མནན་	མནན་	VERB
༔		PUNCT
ཕྲག་དོག་	ཕྲག་དོག་	NOUN
རླུང་དམར་	རླུང་དམར་	OTHER
འཚུབས་པ་	འཚུབས་པ་	NO_POS
ས་	གིས་	PART
འཁོར་བ་	འཁོར་བ་	NOUN
ར་	ལ་	PART
གཡེང་	གཡེང་	VERB
༔		PUNCT
བདག་	བདག་	PRON
ཏུ་	ལ་	PART
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
མདུད་པ་	མདུད་པ་	NOUN
དམ་པོ་	དམ་པོ་	ADJ
ས་	གིས་	PART
བཅིངས་	བཅིངས་	VERB
༔		PUNCT
འདོད་པ་	འདོད་པ་	VERB
མེ་མདག་	མེ་མདག་	NO_POS
དོང་	དོང་	VERB
འདྲ་	འདྲ་	VERB
འི་	གི་	PART
འོབས་	འོབས་	NOUN
སུ་	ལ་	PART
ལྷུང་	ལྷུང་	VERB
༔		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
དྲག་པོ་	དྲག་པོ་	ADJ
མི་	མི་	PART
བཟད་	བཟད་	NOUN
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
ལྟ་	ལྟ་	OTHER
འབབས་		NON_WORD
༔		PUNCT
འདི་འདྲ་	འདི་འདྲ་	NO_POS
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
བདག་	བདག་	PRON
གིས་	གིས་	PART
བཟོད་	བཟོད་	VERB
དཀའ་	དཀའ་	VERB
ཞིང་	ཅིང་	PART
༔		PUNCT
སྡིག་པ་	སྡིག་པ་	VERB
འི་	གི་	PART
ལས་དབང་	ལས་དབང་	NOUN
དྲག་པོ་	དྲག་པོ་	ADJ
མེ་	མེ་	NOUN
